Grid Computation Log for molecules from alkanes_data_500.hdf5.
============================================================

#################### Molecule alkane_1_carbons: 5 atoms, 1 C atoms ####################

Running on cuda:0 with 5 atoms, 1 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
Matmul                      0.006           0.61
torch_eigh                  0.422          46.09
M Ops aft eigh              0.004           0.39
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.617          67.42
Jacobian solve              0.004           0.41
mv                          0.007           0.73
dx norm                     0.000           0.03
Jacobian update             0.009           0.97
rmv                         0.005           0.49
Fin. energy                 0.000           0.05
------------------------------------------------
Sum                         4.790         523.12
Total                       0.916         100.00
Energy Sum: -352.4815673828125

#################### Molecule alkane_6_carbons: 20 atoms, 6 C atoms ####################

Running on cuda:0 with 20 atoms, 6 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           2.81
 - Repulsion                0.001           9.03
 - Halogen                  0.003          48.83
